ts,kv_cache_usage_perc,num_requests_running,num_requests_waiting,num_preemptions_total,cum_prefix_cache_queries,cum_prefix_cache_hits,interval_queries,interval_hits,interval_hit_rate
1789847228.9,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847231.0,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847233.0,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847235.1,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847237.2,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847239.2,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847241.3,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847243.3,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847245.4,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847247.5,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847249.5,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847251.6,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847253.7,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847255.7,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847257.8,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847259.9,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847261.9,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847264.0,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847266.1,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847268.1,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847270.2,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847272.3,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847274.3,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847276.4,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847278.5,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847280.6,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847282.7,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847284.7,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847286.8,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847288.9,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847291.0,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847293.0,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847295.1,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847297.2,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847299.2,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847301.3,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847303.4,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847305.5,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847307.5,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847309.6,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847311.7,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847313.7,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847315.8,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847317.9,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847320.0,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847322.1,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
1789847324.2,0.0,0.0,0.0,138.0,2285069267,889904960,0,0,
