ts,programs_running,programs_idle,programs_marked,programs_paused,holds_reasoning,holds_paused,holds_new,releases_reasoning,releases_paused,releases_new,pauses_total,resumes_total,rebinds_total,starvation_promotions_total,pod_utilization,fc_queue_size,fc_queue_wait_sum,fc_queue_wait_count
1789717392.6,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717394.6,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717396.6,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717398.6,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717400.7,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717402.7,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717404.7,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717406.7,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717408.8,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717410.8,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717412.8,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717414.8,0.0,0.0,0.0,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,
1789717416.9,60.0,0.0,0.0,0.0,,,,,,61.0,0.0,0.0,0.0,0.0,0.18022252619532955,,0.018727994,122.0
1789717419.2,101.0,0.0,0.0,0.0,,,,7.0,,101.0,0.0,0.0,0.0,0.0,0.42998247684440155,,0.030175206,216.0
1789717421.8,127.0,0.0,0.0,0.0,,,,15.0,,127.0,0.0,0.0,0.0,0.0,0.6554312841969746,,0.039871544,284.0
1789717424.6,128.0,0.0,0.0,0.0,,,,27.0,,128.0,0.0,0.0,0.0,0.0,0.8585411972964274,,0.042796271999999996,310.0
1789717427.5,127.0,1.0,0.0,0.0,,,,37.0,,128.0,0.0,0.0,0.0,0.0,1.0451842613453493,,0.045027894,330.0
1789717430.4,0.0,0.0,112.0,16.0,,,,42.0,,128.0,16.0,0.0,0.0,0.0,1.1622867718056002,32.0,0.046053224,340.0
1789717433.6,0.0,0.0,103.0,25.0,,,,42.0,,128.0,25.0,0.0,0.0,0.0,1.1575063476737117,48.0,0.046053224,340.0
