ts,kv_cache_usage_perc,num_requests_running,num_requests_waiting,num_preemptions_total,cum_prefix_cache_queries,cum_prefix_cache_hits,interval_queries,interval_hits,interval_hit_rate
1789891337.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891339.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891341.3,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891343.4,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891345.5,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891347.6,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891349.6,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891351.7,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891353.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891355.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891357.9,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891360.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891362.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891364.1,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891366.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891368.3,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891370.4,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891372.5,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891374.5,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891376.6,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891378.7,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891380.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891382.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891384.9,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891387.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891389.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891391.1,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891393.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891395.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891397.3,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891399.4,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891401.5,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891403.6,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891405.7,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891407.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891409.9,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891412.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891414.1,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891416.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891418.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891420.3,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891422.4,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891424.5,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891426.6,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891428.6,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891430.7,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891432.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891434.9,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891436.9,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891439.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891441.1,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891443.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891445.3,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891447.4,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891449.4,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891451.5,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891453.6,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891455.7,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891457.7,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891459.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891461.9,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891464.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891466.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891468.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891470.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891472.3,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891474.4,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891476.5,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891478.5,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891480.6,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891482.7,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891484.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891486.9,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891488.9,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891491.0,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891493.1,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891495.2,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891497.3,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891499.4,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891501.4,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891503.5,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891505.6,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891507.7,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891509.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891511.8,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891513.9,0.0,0.0,0.0,80.0,2193325653,1077368560,0,0,
1789891516.0,0.0007867595519761572,4.0,0.0,80.0,2193329157,1077368560,3504,0,0.0
1789891518.7,0.04395124951721574,2.0,5.0,80.0,2193450450,1077368560,121293,0,0.0
1789891521.6,0.09156450713090247,4.0,3.0,80.0,2193544460,1077368560,94010,0,0.0
1789891525.4,0.15021385555094624,8.0,0.0,80.0,2193684610,1077368560,140150,0,0.0
1789891529.4,0.20148912126110408,9.0,5.0,80.0,2193783110,1077368560,98500,0,0.0
1789891534.0,0.2716466162186906,14.0,6.0,80.0,2194104682,1077368592,321572,32,0.0001
