ts,kv_cache_usage_perc,num_requests_running,num_requests_waiting,num_preemptions_total,cum_prefix_cache_queries,cum_prefix_cache_hits,interval_queries,interval_hits,interval_hit_rate
1789915731.9,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915734.0,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915736.1,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915738.2,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915740.2,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915742.3,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915744.4,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915746.4,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915748.5,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915750.6,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915752.6,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915754.7,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915756.8,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915758.8,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915760.9,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915763.0,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915765.0,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915767.1,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915769.2,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915771.2,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915773.3,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915775.4,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915777.4,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915779.5,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915781.5,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915783.6,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915785.7,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915787.8,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915789.8,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915791.9,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915793.9,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915796.0,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915798.1,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915800.1,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915802.2,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915804.3,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915806.4,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915808.4,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915810.5,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915812.6,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915814.6,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915816.7,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915818.8,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915820.8,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915822.9,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915825.0,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915827.0,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915829.1,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
1789915831.2,0.0,0.0,0.0,134.0,3334154842,1593213648,0,0,
