ts,kv_cache_usage_perc,num_requests_running,num_requests_waiting,num_preemptions_total,cum_prefix_cache_queries,cum_prefix_cache_hits,interval_queries,interval_hits,interval_hit_rate
1789902927.2,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902929.3,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902931.4,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902933.5,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902935.5,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902937.6,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902939.7,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902941.8,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902943.8,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902945.9,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902948.0,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902950.0,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902952.1,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902954.2,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902956.2,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902958.3,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902960.4,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902962.4,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902964.5,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902966.6,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902968.6,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902970.7,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902972.8,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902974.9,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902976.9,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902979.0,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902981.1,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902983.1,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902985.2,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902987.3,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902989.3,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902991.4,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902993.5,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902995.6,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902997.7,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789902999.7,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789903001.8,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789903003.9,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789903006.0,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789903008.1,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789903010.2,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789903012.3,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789903014.3,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
1789903016.4,0.0,0.0,0.0,147.0,3142970249,1479416160,0,0,
