ts,kv_cache_usage_perc,num_requests_running,num_requests_waiting,num_preemptions_total,cum_prefix_cache_queries,cum_prefix_cache_hits,interval_queries,interval_hits,interval_hit_rate
1789789909.9,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789912.0,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789914.1,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789916.1,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789918.2,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789920.3,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789922.3,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789924.4,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789926.5,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789928.5,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789930.6,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789932.6,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789934.7,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789936.8,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789938.8,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789940.9,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789943.0,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789945.0,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789947.1,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789949.2,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789951.3,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789953.3,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789955.4,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789957.4,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789959.5,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789961.6,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789963.7,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789965.7,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789967.8,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789969.9,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789971.9,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789974.0,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789976.1,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789978.1,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
1789789980.2,0.0,0.0,0.0,113.0,1882742899,688365664,0,0,
