ts,kv_cache_usage_perc,num_requests_running,num_requests_waiting,num_preemptions_total,cum_prefix_cache_queries,cum_prefix_cache_hits,interval_queries,interval_hits,interval_hit_rate
1789900011.7,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900013.8,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900015.9,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900017.9,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900020.0,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900022.1,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900024.1,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900026.2,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900028.3,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900030.3,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900032.4,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900034.5,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900036.5,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900038.6,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900040.7,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900042.7,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900044.8,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900046.9,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900048.9,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900051.0,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900053.1,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900055.1,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900057.2,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900059.3,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900061.4,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900063.5,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900065.5,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900067.6,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900069.7,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900071.8,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900073.9,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900076.0,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900078.0,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900080.1,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900082.2,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900084.3,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900086.3,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900088.4,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900090.5,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900092.6,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900094.7,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900096.7,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900098.8,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900100.9,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900103.0,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900105.1,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900107.1,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
1789900109.2,0.0,0.0,0.0,147.0,3075793168,1426755904,0,0,
